2026-09-18T21:46:46.515Z west build --build-dir c:/nrf_work/SHA2f/peripheral_uart/build c:/nrf_work/SHA2f/peripheral_uart
2026-09-18T21:44:57.268Z [185/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/system/zephyr/sys.c.obj
2026-09-18T21:44:57.308Z [186/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/system/zephyr/shmem.c.obj
2026-09-18T21:44:57.362Z [187/275] Building C object modules/open-amp/open-amp/lib/CMakeFiles/open_amp.dir/virtio/virtio.c.obj
2026-09-18T21:44:57.410Z [188/275] Building C object modules/libmetal/libmetal/lib/CMakeFiles/metal.dir/system/zephyr/time.c.obj
2026-09-18T21:44:57.455Z [189/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/src/nrfx_uarte.c.obj
2026-09-18T21:44:57.488Z [190/275] Building C object modules/hal_nordic/modules/hal_nordic/nrfx/CMakeFiles/nrfx.dir/C_/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/src/nrfx_gpiote.c.obj
2026-09-18T21:44:57.524Z [191/275] Building C object zephyr/drivers/serial/CMakeFiles/drivers__serial.dir/uart_nrfx_uarte.c.obj
2026-09-18T21:44:57.561Z [192/275] Building C object modules/segger/CMakeFiles/modules__segger.dir/C_/ncs/v3.3.3/modules/debug/segger/SEGGER/SEGGER_RTT.c.obj
2026-09-18T21:44:57.641Z [193/275] Building C object modules/open-amp/open-amp/lib/CMakeFiles/open_amp.dir/virtio/virtqueue.c.obj
2026-09-18T21:44:57.679Z [194/275] Building C object modules/open-amp/open-amp/lib/CMakeFiles/open_amp.dir/rpmsg/rpmsg.c.obj
2026-09-18T21:44:57.720Z [195/275] Building C object modules/segger/CMakeFiles/modules__segger.dir/SEGGER_RTT_zephyr.c.obj
2026-09-18T21:44:57.760Z [196/275] Building C object modules/open-amp/open-amp/lib/CMakeFiles/open_amp.dir/rpmsg/rpmsg_virtio.c.obj
2026-09-18T21:44:57.813Z [197/275] Building C object modules/open-amp/open-amp/lib/CMakeFiles/open_amp.dir/utils/utilities.c.obj
2026-09-18T21:44:57.852Z [198/275] Building C object modules/open-amp/open-amp/lib/CMakeFiles/open_amp.dir/remoteproc/remoteproc_virtio.c.obj
2026-09-18T21:44:57.892Z [199/275] Building C object modules/open-amp/open-amp/lib/CMakeFiles/open_amp.dir/remoteproc/elf_loader.c.obj
2026-09-18T21:44:57.950Z [200/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/banner.c.obj
2026-09-18T21:44:57.984Z [201/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/main_weak.c.obj
2026-09-18T21:44:58.019Z [202/275] Building C object modules/open-amp/open-amp/lib/CMakeFiles/open_amp.dir/remoteproc/rsc_table_parser.c.obj
2026-09-18T21:44:58.057Z [203/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/busy_wait.c.obj
2026-09-18T21:44:58.099Z [204/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/device.c.obj
2026-09-18T21:44:58.149Z [205/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/version.c.obj
2026-09-18T21:44:58.183Z [206/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/errno.c.obj
2026-09-18T21:44:58.218Z [207/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/kheap.c.obj
2026-09-18T21:44:58.304Z [208/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/fatal.c.obj
2026-09-18T21:44:58.336Z [209/275] Building C object modules/open-amp/open-amp/lib/CMakeFiles/open_amp.dir/remoteproc/remoteproc.c.obj
2026-09-18T21:44:58.359Z [210/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/mem_slab.c.obj
2026-09-18T21:44:58.380Z [211/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/init.c.obj
2026-09-18T21:44:58.420Z [212/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/float.c.obj
2026-09-18T21:44:58.437Z [213/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/idle.c.obj
2026-09-18T21:44:58.455Z [214/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/msg_q.c.obj
2026-09-18T21:44:58.482Z [215/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/mailbox.c.obj
2026-09-18T21:44:58.504Z [216/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/sem.c.obj
2026-09-18T21:44:58.521Z [217/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/queue.c.obj
2026-09-18T21:44:58.553Z [218/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/stack.c.obj
2026-09-18T21:44:58.592Z [219/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/system_work_q.c.obj
2026-09-18T21:44:58.629Z [220/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/condvar.c.obj
2026-09-18T21:44:58.664Z [221/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/mutex.c.obj
2026-09-18T21:44:58.748Z [222/275] Building C object zephyr/CMakeFiles/zephyr_pre0.dir/misc/empty_file.c.obj
2026-09-18T21:44:58.778Z [223/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/thread.c.obj
2026-09-18T21:44:58.802Z [224/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/spinlock_validate.c.obj
2026-09-18T21:44:58.819Z [225/275] Linking C static library zephyr\arch\arch\arm\core\cortex_m\cmse\libarch__arm__core__cortex_m__cmse.a
2026-09-18T21:44:58.834Z [226/275] Linking C static library zephyr\arch\arch\arm\core\mpu\libarch__arm__core__mpu.a
2026-09-18T21:44:58.852Z [227/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/pipe.c.obj
2026-09-18T21:44:58.922Z [228/275] Linking C static library zephyr\lib\libc\common\liblib__libc__common.a
2026-09-18T21:44:58.939Z [229/275] Linking C static library zephyr\lib\libc\picolibc\liblib__libc__picolibc.a
2026-09-18T21:44:58.958Z [230/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/timeslicing.c.obj
2026-09-18T21:44:58.975Z [231/275] Linking C static library zephyr\lib\net_buf\liblib__net_buf.a
2026-09-18T21:44:58.991Z [232/275] Linking C static library zephyr\arch\arch\arm\core\libarch__arm__core.a
2026-09-18T21:44:59.005Z [233/275] Linking C static library zephyr\lib\posix\c_lib_ext\liblib__posix__c_lib_ext.a
2026-09-18T21:44:59.020Z [234/275] Linking C static library zephyr\arch\arch\arm\core\cortex_m\libarch__arm__core__cortex_m.a
2026-09-18T21:44:59.038Z [235/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/timeout.c.obj
2026-09-18T21:44:59.055Z [236/275] Linking C static library zephyr\arch\common\libarch__common.a
2026-09-18T21:44:59.073Z [237/275] Linking C static library app\libapp.a
2026-09-18T21:44:59.091Z [238/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/work.c.obj
2026-09-18T21:44:59.108Z [239/275] Linking C static library zephyr\subsys\random\libsubsys__random.a
2026-09-18T21:44:59.146Z [240/275] Linking C static library zephyr\soc\soc\nrf5340\libsoc__nordic.a
2026-09-18T21:44:59.192Z [241/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/timer.c.obj
2026-09-18T21:44:59.235Z [242/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/dynamic_disabled.c.obj
2026-09-18T21:44:59.252Z [243/275] Linking C static library zephyr\drivers\bluetooth\libdrivers__bluetooth.a
2026-09-18T21:44:59.269Z [244/275] Linking C static library zephyr\subsys\bluetooth\common\libsubsys__bluetooth__common.a
2026-09-18T21:44:59.270Z [245/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/mempool.c.obj
2026-09-18T21:44:59.271Z [246/275] Linking C static library zephyr\subsys\bluetooth\crypto\libsubsys__bluetooth__crypto.a
2026-09-18T21:44:59.271Z [247/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/poll.c.obj
2026-09-18T21:44:59.271Z [248/275] Linking C static library zephyr\subsys\crc\libsubsys__crc.a
2026-09-18T21:44:59.284Z [249/275] Linking C static library zephyr\drivers\clock_control\libdrivers__clock_control.a
2026-09-18T21:44:59.300Z [250/275] Linking C static library zephyr\drivers\mbox\libdrivers__mbox.a
2026-09-18T21:44:59.302Z [251/275] Linking C static library zephyr\drivers\entropy\libdrivers__entropy.a
2026-09-18T21:44:59.305Z [252/275] Linking C static library zephyr\drivers\console\libdrivers__console.a
2026-09-18T21:44:59.314Z [253/275] Linking C static library zephyr\subsys\bluetooth\host\libsubsys__bluetooth__host.a
2026-09-18T21:44:59.323Z [254/275] Building C object zephyr/kernel/CMakeFiles/kernel.dir/sched.c.obj
2026-09-18T21:44:59.343Z [255/275] Linking C static library zephyr\drivers\flash\libdrivers__flash.a
2026-09-18T21:44:59.343Z [256/275] Linking C static library zephyr\drivers\pinctrl\libdrivers__pinctrl.a
2026-09-18T21:44:59.343Z [257/275] Linking C static library zephyr\drivers\gpio\libdrivers__gpio.a
2026-09-18T21:44:59.344Z [258/275] Linking C static library modules\nrf\lib\dk_buttons_and_leds\lib..__nrf__lib__dk_buttons_and_leds.a
2026-09-18T21:44:59.351Z [259/275] Linking C static library zephyr\libzephyr.a
2026-09-18T21:44:59.358Z [260/275] Linking C static library zephyr\drivers\serial\libdrivers__serial.a
2026-09-18T21:44:59.361Z [261/275] Linking C static library modules\nrf\subsys\nrf_security\src\zephyr\libmbedtls_zephyr.a
2026-09-18T21:44:59.364Z [262/275] Linking C static library modules\nrf\drivers\hw_cc3xx\lib..__nrf__drivers__hw_cc3xx.a
2026-09-18T21:44:59.386Z [263/275] Linking C static library zephyr\drivers\timer\libdrivers__timer.a
2026-09-18T21:44:59.454Z [264/275] Linking C static library modules\segger\libmodules__segger.a
2026-09-18T21:44:59.458Z [265/275] Linking C static library modules\hal_nordic\modules\hal_nordic\nrfx\libnrfx.a
2026-09-18T21:44:59.485Z [266/275] Linking C static library modules\open-amp\open-amp\lib\libopen_amp.a
2026-09-18T21:44:59.500Z [267/275] Linking C static library modules\libmetal\libmetal\lib\libmetal.a
2026-09-18T21:44:59.589Z [268/275] Linking C static library zephyr\kernel\libkernel.a
2026-09-18T21:45:00.089Z [269/275] Linking C executable zephyr\zephyr_pre0.elf; Logical command for additional byproducts on target: zephyr_pre0
2026-09-18T21:45:00.363Z [270/275] Generating linker.cmd
2026-09-18T21:45:00.747Z [271/275] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
2026-09-18T21:45:00.914Z [272/275] Building C object zephyr/CMakeFiles/zephyr_final.dir/misc/empty_file.c.obj
2026-09-18T21:45:01.079Z [273/275] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
2026-09-18T21:45:02.185Z [274/275] Linking C executable zephyr\zephyr.elf
2026-09-18T21:45:02.186Z Memory region         Used Size  Region Size  %age Used
2026-09-18T21:45:02.186Z            FLASH:      199812 B         1 MB     19.06%
2026-09-18T21:45:02.186Z              RAM:      137668 B       448 KB     30.01%
2026-09-18T21:45:02.186Z         IDT_LIST:          0 GB        32 KB      0.00%
2026-09-18T21:45:02.186Z Generating files from C:/nrf_work/SHA2f/peripheral_uart/build/zephyr/zephyr.elf for board: nrf5340dk/nrf5340/cpuapp
[K [01;31m[Kfatal error: [m[Kcompat.h: No such file or directory
2026-09-18T21:43:14.402Z     6 | #include [01;31m[K"compat.h"[m[K
2026-09-18T21:43:14.402Z       |          [01;31m[K^~~~~~~~~~[m[K
2026-09-18T21:43:14.402Z compilation terminated.
2026-09-18T21:43:14.403Z [77/363] Building C object CMakeFiles/app.dir/src/pqclean/code/sign.c.obj
2026-09-18T21:43:14.403Z [31mFAILED: [code=1] [0mCMakeFiles/app.dir/src/pqclean/code/sign.c.obj 
2026-09-18T21:43:14.403Z C:\ncs\toolchains\936afb6332\opt\zephyr-sdk\arm-zephyr-eabi\bin\arm-zephyr-eabi-gcc.exe -DKERNEL -DK_HEAP_MEM_POOL_SIZE=8192 -DMBEDTLS_CONFIG_FILE=\"nrf-config.h\" -DMBEDTLS_PSA_CRYPTO_CONFIG_FILE=\"nrf-psa-crypto-config.h\" -DMBEDTLS_PSA_CRYPTO_USER_CONFIG_FILE=\"nrf-psa-crypto-user-config.h\" -DNCS_APPLICATION_BOOT_BANNER_GIT_REPO -DNRF5340_XXAA_APPLICATION -DNRF54L_CONFIGURATION_56_ENABLE=0 -DNRF_SKIP_FICR_NS_COPY_TO_RAM -DPICOLIBC_LONG_LONG_PRINTF_SCANF -D_POSIX_THREAD_SAFE_FUNCTIONS=200809L -D__LINUX_ERRNO_EXTENSIONS__ -D__PROGRAM_START -D__ZEPHYR__=1 -IC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code -IC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/common -IC:/nrf_work/SHA2f/peripheral_uart/build/zephyr/include/generated/zephyr -IC:/ncs/v3.3.3/zephyr/include -IC:/nrf_work/SHA2f/peripheral_uart/build/zephyr/include/generated -IC:/ncs/v3.3.3/zephyr/soc/nordic -IC:/ncs/v3.3.3/zephyr/lib/libc/picolibc/include -IC:/ncs/v3.3.3/zephyr/lib/posix/c_lib_ext/getopt -IC:/ncs/v3.3.3/zephyr/lib/midi2/. -IC:/ncs/v3.3.3/zephyr/soc/nordic/nrf53/. -IC:/ncs/v3.3.3/zephyr/soc/nordic/common/. -IC:/ncs/v3.3.3/zephyr/subsys/bluetooth -IC:/ncs/v3.3.3/zephyr/subsys/settings/include -IC:/ncs/v3.3.3/nrf/include -IC:/ncs/v3.3.3/nrf/subsys/settings/include -IC:/ncs/v3.3.3/nrf/tests/include -IC:/ncs/v3.3.3/modules/hal/cmsis_6/CMSIS/Core/Include -IC:/ncs/v3.3.3/zephyr/modules/cmsis_6/. -IC:/ncs/v3.3.3/nrf/modules/hal_nordic/. -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/include -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx/bsp/stable -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx/bsp/stable/templates -IC:/ncs/v3.3.3/zephyr/modules/hal_nordic/nrfx/. -IC:/ncs/v3.3.3/modules/hal/st/sensor/inc -IC:/nrf_work/SHA2f/peripheral_uart/build/modules/libmetal/libmetal/lib/include -IC:/ncs/v3.3.3/modules/lib/open-amp/open-amp/lib/include -IC:/ncs/v3.3.3/modules/debug/segger/SEGGER -IC:/ncs/v3.3.3/modules/debug/segger/Config -IC:/ncs/v3.3.3/nrfxlib/softdevice_controller/include -IC:/nrf_work/SHA2f/peripheral_uart/build/generated/library_nrf_security_psa -IC:/ncs/v3.3.3/nrf/subsys/nrf_security/include -IC:/ncs/v3.3.3/modules/crypto/oberon-psa-crypto/oberon/drivers -IC:/ncs/v3.3.3/nrf/subsys/nrf_security/src/utils -IC:/ncs/v3.3.3/modules/crypto/oberon-psa-crypto/include -IC:/ncs/v3.3.3/modules/crypto/oberon-psa-crypto/library -IC:/ncs/v3.3.3/modules/crypto/mbedtls/library -IC:/ncs/v3.3.3/modules/crypto/mbedtls/include -IC:/ncs/v3.3.3/modules/crypto/mbedtls/include/library -IC:/ncs/v3.3.3/nrfxlib/crypto/nrf_oberon/include -IC:/ncs/v3.3.3/nrfxlib/crypto/nrf_oberon/include/mbedtls -isystem C:/ncs/v3.3.3/zephyr/lib/libc/common/include -isystem C:/ncs/v3.3.3/nrfxlib/crypto/nrf_cc312_platform/include -fno-strict-aliasing -Os -imacros C:/nrf_work/SHA2f/peripheral_uart/build/zephyr/include/generated/zephyr/autoconf.h -fno-printf-return-value -fno-common -g -gdwarf-4 -fdiagnostics-color=always -mcpu=cortex-m33 -mthumb -mabi=aapcs -mfp16-format=ieee -mtp=soft --sysroot=C:/ncs/toolchains/936afb6332/opt/zephyr-sdk/arm-zephyr-eabi/arm-zephyr-eabi -imacros C:/ncs/v3.3.3/zephyr/include/zephyr/toolchain/zephyr_stdint.h -Wall -Wformat -Wformat-security -Wno-format-zero-length -Wdouble-promotion -Wno-pointer-sign -Wpointer-arith -Wexpansion-to-defined -Wno-unused-but-set-variable -Werror=implicit-int -fno-pic -fno-pie -fno-asynchronous-unwind-tables -ftls-model=local-exec -fno-reorder-functions --param=min-pagesize=0 -fno-defer-pop -fmacro-prefix-map=C:/nrf_work/SHA2f/peripheral_uart=CMAKE_SOURCE_DIR -fmacro-prefix-map=C:/ncs/v3.3.3/zephyr=ZEPHYR_BASE -fmacro-prefix-map=C:/ncs/v3.3.3=WEST_TOPDIR -ffunction-sections -fdata-sections -specs=picolibc.specs -std=c17 -MD -MT CMakeFiles/app.dir/src/pqclean/code/sign.c.obj -MF CMakeFiles\app.dir\src\pqclean\code\sign.c.obj.d -o CMakeFiles/app.dir/src/pqclean/code/sign.c.obj -c C:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code/sign.c
2026-09-18T21:43:14.403Z In file included from [01m[KC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code/sign.c:14[m[K:
2026-09-18T21:43:14.403Z [01m[KC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code/utils.h:6:10:[m[K [01;31m[Kfatal error: [m[Kcompat.h: No such file or directory
2026-09-18T21:43:14.403Z     6 | #include [01;31m[K"compat.h"[m[K
2026-09-18T21:43:14.403Z       |          [01;31m[K^~~~~~~~~~[m[K
2026-09-18T21:43:14.403Z compilation terminated.
2026-09-18T21:43:14.404Z [78/363] Building C object CMakeFiles/app.dir/src/pqclean/code/fors.c.obj
2026-09-18T21:43:14.404Z [31mFAILED: [code=1] [0mCMakeFiles/app.dir/src/pqclean/code/fors.c.obj 
2026-09-18T21:43:14.404Z C:\ncs\toolchains\936afb6332\opt\zephyr-sdk\arm-zephyr-eabi\bin\arm-zephyr-eabi-gcc.exe -DKERNEL -DK_HEAP_MEM_POOL_SIZE=8192 -DMBEDTLS_CONFIG_FILE=\"nrf-config.h\" -DMBEDTLS_PSA_CRYPTO_CONFIG_FILE=\"nrf-psa-crypto-config.h\" -DMBEDTLS_PSA_CRYPTO_USER_CONFIG_FILE=\"nrf-psa-crypto-user-config.h\" -DNCS_APPLICATION_BOOT_BANNER_GIT_REPO -DNRF5340_XXAA_APPLICATION -DNRF54L_CONFIGURATION_56_ENABLE=0 -DNRF_SKIP_FICR_NS_COPY_TO_RAM -DPICOLIBC_LONG_LONG_PRINTF_SCANF -D_POSIX_THREAD_SAFE_FUNCTIONS=200809L -D__LINUX_ERRNO_EXTENSIONS__ -D__PROGRAM_START -D__ZEPHYR__=1 -IC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code -IC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/common -IC:/nrf_work/SHA2f/peripheral_uart/build/zephyr/include/generated/zephyr -IC:/ncs/v3.3.3/zephyr/include -IC:/nrf_work/SHA2f/peripheral_uart/build/zephyr/include/generated -IC:/ncs/v3.3.3/zephyr/soc/nordic -IC:/ncs/v3.3.3/zephyr/lib/libc/picolibc/include -IC:/ncs/v3.3.3/zephyr/lib/posix/c_lib_ext/getopt -IC:/ncs/v3.3.3/zephyr/lib/midi2/. -IC:/ncs/v3.3.3/zephyr/soc/nordic/nrf53/. -IC:/ncs/v3.3.3/zephyr/soc/nordic/common/. -IC:/ncs/v3.3.3/zephyr/subsys/bluetooth -IC:/ncs/v3.3.3/zephyr/subsys/settings/include -IC:/ncs/v3.3.3/nrf/include -IC:/ncs/v3.3.3/nrf/subsys/settings/include -IC:/ncs/v3.3.3/nrf/tests/include -IC:/ncs/v3.3.3/modules/hal/cmsis_6/CMSIS/Core/Include -IC:/ncs/v3.3.3/zephyr/modules/cmsis_6/. -IC:/ncs/v3.3.3/nrf/modules/hal_nordic/. -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/include -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx/bsp/stable -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx/bsp/stable/templates -IC:/ncs/v3.3.3/zephyr/modules/hal_nordic/nrfx/. -IC:/ncs/v3.3.3/modules/hal/st/sensor/inc -IC:/nrf_work/SHA2f/peripheral_uart/build/modules/libmetal/libmetal/lib/include -IC:/ncs/v3.3.3/modules/lib/open-amp/open-amp/lib/include -IC:/ncs/v3.3.3/modules/debug/segger/SEGGER -IC:/ncs/v3.3.3/modules/debug/segger/Config -IC:/ncs/v3.3.3/nrfxlib/softdevice_controller/include -IC:/nrf_work/SHA2f/peripheral_uart/build/generated/library_nrf_security_psa -IC:/ncs/v3.3.3/nrf/subsys/nrf_security/include -IC:/ncs/v3.3.3/modules/crypto/oberon-psa-crypto/oberon/drivers -IC:/ncs/v3.3.3/nrf/subsys/nrf_security/src/utils -IC:/ncs/v3.3.3/modules/crypto/oberon-psa-crypto/include -IC:/ncs/v3.3.3/modules/crypto/oberon-psa-crypto/library -IC:/ncs/v3.3.3/modules/crypto/mbedtls/library -IC:/ncs/v3.3.3/modules/crypto/mbedtls/include -IC:/ncs/v3.3.3/modules/crypto/mbedtls/include/library -IC:/ncs/v3.3.3/nrfxlib/crypto/nrf_oberon/include -IC:/ncs/v3.3.3/nrfxlib/crypto/nrf_oberon/include/mbedtls -isystem C:/ncs/v3.3.3/zephyr/lib/libc/common/include -isystem C:/ncs/v3.3.3/nrfxlib/crypto/nrf_cc312_platform/include -fno-strict-aliasing -Os -imacros C:/nrf_work/SHA2f/peripheral_uart/build/zephyr/include/generated/zephyr/autoconf.h -fno-printf-return-value -fno-common -g -gdwarf-4 -fdiagnostics-color=always -mcpu=cortex-m33 -mthumb -mabi=aapcs -mfp16-format=ieee -mtp=soft --sysroot=C:/ncs/toolchains/936afb6332/opt/zephyr-sdk/arm-zephyr-eabi/arm-zephyr-eabi -imacros C:/ncs/v3.3.3/zephyr/include/zephyr/toolchain/zephyr_stdint.h -Wall -Wformat -Wformat-security -Wno-format-zero-length -Wdouble-promotion -Wno-pointer-sign -Wpointer-arith -Wexpansion-to-defined -Wno-unused-but-set-variable -Werror=implicit-int -fno-pic -fno-pie -fno-asynchronous-unwind-tables -ftls-model=local-exec -fno-reorder-functions --param=min-pagesize=0 -fno-defer-pop -fmacro-prefix-map=C:/nrf_work/SHA2f/peripheral_uart=CMAKE_SOURCE_DIR -fmacro-prefix-map=C:/ncs/v3.3.3/zephyr=ZEPHYR_BASE -fmacro-prefix-map=C:/ncs/v3.3.3=WEST_TOPDIR -ffunction-sections -fdata-sections -specs=picolibc.specs -std=c17 -MD -MT CMakeFiles/app.dir/src/pqclean/code/fors.c.obj -MF CMakeFiles\app.dir\src\pqclean\code\fors.c.obj.d -o CMakeFiles/app.dir/src/pqclean/code/fors.c.obj -c C:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code/fors.c
2026-09-18T21:43:14.404Z In file included from [01m[KC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code/fors.c:10[m[K:
2026-09-18T21:43:14.404Z [01m[KC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code/utils.h:6:10:[m[K [01;31m[Kfatal error: [m[Kcompat.h: No such file or directory
2026-09-18T21:43:14.404Z     6 | #include [01;31m[K"compat.h"[m[K
2026-09-18T21:43:14.404Z       |          [01;31m[K^~~~~~~~~~[m[K
2026-09-18T21:43:14.404Z compilation terminated.
2026-09-18T21:43:14.405Z [79/363] Building C object CMakeFiles/app.dir/src/pqclean/code/utils.c.obj
2026-09-18T21:43:14.405Z [31mFAILED: [code=1] [0mCMakeFiles/app.dir/src/pqclean/code/utils.c.obj 
